0 , 5 , 255 , 31.0
0 , 16 , 196 , 31.0
0 , 27 , 137 , 31.0
0 , 38 , 78 , 31.0
0 , 49 , 19 , 31.0
0 , 65 , 215 , 62.0
0 , 76 , 156 , 62.0
0 , 87 , 97 , 62.0
0 , 98 , 38 , 62.0
0 , 125 , 175 , 93.0
0 , 136 , 116 , 93.0
0 , 163 , 253 , 124.0
0 , 174 , 194 , 124.0
0 , 196 , 76 , 124.0
0 , 207 , 17 , 124.0
0 , 223 , 213 , 155.0
0 , 234 , 154 , 155.0
1 , 14 , 204 , 31.0
1 , 25 , 145 , 31.0
1 , 36 , 86 , 31.0
1 , 85 , 105 , 62.0
1 , 96 , 46 , 62.0
1 , 112 , 242 , 93.0
1 , 134 , 124 , 93.0
1 , 145 , 65 , 93.0
1 , 183 , 143 , 124.0
1 , 221 , 221 , 155.0
1 , 232 , 162 , 155.0
1 , 254 , 44 , 155.0
2 , 12 , 212 , 31.0
2 , 23 , 153 , 31.0
2 , 34 , 94 , 31.0
2 , 45 , 35 , 31.0
2 , 61 , 231 , 62.0
2 , 72 , 172 , 62.0
2 , 83 , 113 , 62.0
2 , 121 , 191 , 93.0
2 , 154 , 14 , 93.0
2 , 170 , 210 , 124.0
2 , 192 , 92 , 124.0
2 , 241 , 111 , 155.0
3 , 10 , 220 , 31.0
3 , 21 , 161 , 31.0
3 , 32 , 102 , 31.0
3 , 70 , 180 , 62.0
3 , 81 , 121 , 62.0
3 , 119 , 199 , 93.0
3 , 141 , 81 , 93.0
3 , 152 , 22 , 93.0
3 , 168 , 218 , 124.0
3 , 179 , 159 , 124.0
3 , 190 , 100 , 124.0
3 , 201 , 41 , 124.0
3 , 217 , 237 , 155.0
3 , 228 , 178 , 155.0
3 , 239 , 119 , 155.0
3 , 250 , 60 , 155.0
4 , 8 , 228 , 31.0
4 , 19 , 169 , 31.0
4 , 30 , 110 , 31.0
4 , 57 , 247 , 62.0
4 , 68 , 188 , 62.0
4 , 79 , 129 , 62.0
4 , 90 , 70 , 62.0
4 , 101 , 11 , 62.0
4 , 117 , 207 , 93.0
4 , 128 , 148 , 93.0
4 , 139 , 89 , 93.0
4 , 150 , 30 , 93.0
4 , 166 , 226 , 124.0
4 , 177 , 167 , 124.0
4 , 199 , 49 , 124.0
4 , 226 , 186 , 155.0
5 , 6 , 236 , 31.0
5 , 17 , 177 , 31.0
5 , 28 , 118 , 31.0
5 , 39 , 59 , 31.0
5 , 50 , 0 , 31.0
5 , 55 , 255 , 62.0
5 , 66 , 196 , 62.0
5 , 77 , 137 , 62.0
5 , 99 , 19 , 62.0
5 , 115 , 215 , 93.0
5 , 137 , 97 , 93.0
5 , 148 , 38 , 93.0
5 , 175 , 175 , 124.0
5 , 186 , 116 , 124.0
5 , 213 , 253 , 155.0
5 , 224 , 194 , 155.0
5 , 235 , 135 , 155.0
5 , 246 , 76 , 155.0
6 , 4 , 244 , 31.0
6 , 15 , 185 , 31.0
6 , 26 , 126 , 31.0
6 , 37 , 67 , 31.0
6 , 48 , 8 , 31.0
6 , 64 , 204 , 62.0
6 , 75 , 145 , 62.0
6 , 113 , 223 , 93.0
6 , 124 , 164 , 93.0
6 , 146 , 46 , 93.0
6 , 162 , 242 , 124.0
6 , 195 , 65 , 124.0
6 , 222 , 202 , 155.0
6 , 233 , 143 , 155.0
6 , 244 , 84 , 155.0
6 , 255 , 25 , 155.0
7 , 2 , 252 , 31.0
7 , 13 , 193 , 31.0
7 , 24 , 134 , 31.0
7 , 35 , 75 , 31.0
7 , 46 , 16 , 31.0
7 , 62 , 212 , 62.0
7 , 73 , 153 , 62.0
7 , 84 , 94 , 62.0
7 , 95 , 35 , 62.0
7 , 133 , 113 , 93.0
7 , 171 , 191 , 124.0
7 , 204 , 14 , 124.0
7 , 231 , 151 , 155.0
7 , 242 , 92 , 155.0
8 , 11 , 201 , 31.0
8 , 22 , 142 , 31.0
8 , 33 , 83 , 31.0
8 , 60 , 220 , 62.0
8 , 71 , 161 , 62.0
8 , 93 , 43 , 62.0
8 , 109 , 239 , 93.0
8 , 120 , 180 , 93.0
8 , 131 , 121 , 93.0
8 , 142 , 62 , 93.0
8 , 153 , 3 , 93.0
8 , 169 , 199 , 124.0
8 , 180 , 140 , 124.0
8 , 191 , 81 , 124.0
8 , 202 , 22 , 124.0
8 , 218 , 218 , 155.0
8 , 229 , 159 , 155.0
8 , 240 , 100 , 155.0
8 , 251 , 41 , 155.0
9 , 9 , 209 , 31.0
9 , 20 , 150 , 31.0
9 , 31 , 91 , 31.0
9 , 58 , 228 , 62.0
9 , 69 , 169 , 62.0
9 , 80 , 110 , 62.0
9 , 91 , 51 , 62.0
9 , 107 , 247 , 93.0
9 , 118 , 188 , 93.0
9 , 129 , 129 , 93.0
9 , 140 , 70 , 93.0
9 , 167 , 207 , 124.0
9 , 178 , 148 , 124.0
9 , 189 , 89 , 124.0
9 , 200 , 30 , 124.0
9 , 216 , 226 , 155.0
9 , 227 , 167 , 155.0
10 , 7 , 217 , 31.0
10 , 18 , 158 , 31.0
10 , 29 , 99 , 31.0
10 , 40 , 40 , 31.0
10 , 56 , 236 , 62.0
10 , 67 , 177 , 62.0
10 , 78 , 118 , 62.0
10 , 89 , 59 , 62.0
10 , 100 , 0 , 62.0
10 , 116 , 196 , 93.0
10 , 127 , 137 , 93.0
10 , 138 , 78 , 93.0
10 , 149 , 19 , 93.0
10 , 165 , 215 , 124.0
10 , 187 , 97 , 124.0
10 , 198 , 38 , 124.0
10 , 214 , 234 , 155.0
10 , 225 , 175 , 155.0
10 , 247 , 57 , 155.0
11 , 5 , 225 , 31.0
11 , 16 , 166 , 31.0
11 , 27 , 107 , 31.0
11 , 38 , 48 , 31.0
11 , 54 , 244 , 62.0
11 , 65 , 185 , 62.0
11 , 98 , 8 , 62.0
11 , 125 , 145 , 93.0
11 , 136 , 86 , 93.0
11 , 163 , 223 , 124.0
11 , 174 , 164 , 124.0
11 , 196 , 46 , 124.0
11 , 212 , 242 , 155.0
11 , 223 , 183 , 155.0
11 , 234 , 124 , 155.0
11 , 245 , 65 , 155.0
12 , 3 , 233 , 31.0
12 , 14 , 174 , 31.0
12 , 25 , 115 , 31.0
12 , 52 , 252 , 62.0
12 , 63 , 193 , 62.0
12 , 74 , 134 , 62.0
12 , 85 , 75 , 62.0
12 , 96 , 16 , 62.0
12 , 112 , 212 , 93.0
12 , 134 , 94 , 93.0
12 , 183 , 113 , 124.0
12 , 210 , 250 , 155.0
12 , 232 , 132 , 155.0
12 , 243 , 73 , 155.0
13 , 1 , 241 , 31.0
13 , 12 , 182 , 31.0
13 , 23 , 123 , 31.0
13 , 83 , 83 , 62.0
13 , 110 , 220 , 93.0
13 , 121 , 161 , 93.0
13 , 132 , 102 , 93.0
13 , 143 , 43 , 93.0
13 , 159 , 239 , 124.0
13 , 170 , 180 , 124.0
13 , 181 , 121 , 124.0
13 , 192 , 62 , 124.0
13 , 203 , 3 , 124.0
13 , 219 , 199 , 155.0
13 , 230 , 140 , 155.0
13 , 241 , 81 , 155.0
14 , 10 , 190 , 31.0
14 , 21 , 131 , 31.0
14 , 32 , 72 , 31.0
14 , 59 , 209 , 62.0
14 , 70 , 150 , 62.0
14 , 81 , 91 , 62.0
14 , 92 , 32 , 62.0
14 , 108 , 228 , 93.0
14 , 119 , 169 , 93.0
14 , 130 , 110 , 93.0
14 , 141 , 51 , 93.0
14 , 157 , 247 , 124.0
14 , 168 , 188 , 124.0
14 , 179 , 129 , 124.0
14 , 190 , 70 , 124.0
14 , 217 , 207 , 155.0
14 , 250 , 30 , 155.0
15 , 8 , 198 , 31.0
15 , 19 , 139 , 31.0
15 , 30 , 80 , 31.0
15 , 57 , 217 , 62.0
15 , 68 , 158 , 62.0
15 , 79 , 99 , 62.0
15 , 106 , 236 , 93.0
